hourTimestamp,MAGMA Melter/Properties/Exit Flow Rate,MAGMA Melter/Properties/Glass Exit Tonnage Total,Gob Properties/Feeder 1/Pull Rate,Simplified Batch System/Hopper_Charger/Batch Charger Speed Controller Process Variable,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 1,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 2,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 3,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 4,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 5,MAGMA Melter/Properties/Temperature/Melter Top Temperature 1,MAGMA Melter/Properties/Temperature/Melter Top Temperature 2,MAGMA Melter/Properties/Temperature/Melter Top Temperature 3,Glass Properties/Stilling Chamber/Level/Melting Stilling Chamber Radar Level,MAGMA Melter/Line Utilities/Return Water Temperature,MAGMA Melter/Line Utilities/Supply Water Temperature,Burners_Avg_Oxygen_Gas_Ratio_Controller_Process_Variable,Facilities/Ambient Conditions/Apparent Temperature,Facilities/Ambient Conditions/Indoor Relative Humidity,Facilities/Ambient Conditions/Pressure,Facilities/Ambient Conditions/Relative Humidity,Facilities/Ambient Conditions/Temperature,Facilities/Ambient Conditions/Wet Bulb Temperature,Facilities/Ambient Conditions/WindChill Temperature,MECS/Line Utilities/Source Flue Temperature,MAGMA Melter/Properties/Furnace Pressure Controller Process Variable,MAGMA Melter/Properties/Furnace Pressure 2,MECS/Stack Flow Rate,MECS/Line Utilities/Exhaust System Inlet Duct Temperature,MECS/Exhaust Fan 1/Speed/Exhaust Fan 1 Speed Controller Process Variable,MECS/Exhaust Fan 2/Speed/Exhaust Fan 2 Speed Controller Process Variable,MAGMA Melter/Properties/Temperature/Melter Bottom Temperature 1,MAGMA Melter/Properties/Temperature/Melter Bottom Temperature 2,Water_Cooling,Circuit_Q,Burner_Q,MAGMA Melter/Line Utilities/Oxygen Fuel Sum Gas Energy,Gob Properties/Feeder 1/Gob A/Gob Values/Bubbles,Gob Properties/Feeder 1/Gob B/Gob Values/Bubbles,Energy per ton
2024-11-02T01:00:00Z,,0.00274185,,70.23438335,2501.620133,2423.39405,2440.087823,2480.701378,2351.462412,2387.365068,2461.258537,2446.39784,118.5262125,,85.66666667,,57,37,,61,54,47,54,799.9678207,,-1.732285289,9176.016216,536.0321916,25.19947775,71.18163723,2173.576122,2188.928279,10.14547026,7.456912731,2.688557534,25.45432325,0.271990872,0.28184121,
2024-11-02T02:00:00Z,,0.002701268,,68.9940289,2509.773662,2477.681206,2491.616985,2532.303114,2393.628671,2400.147756,2475.073169,2463.404785,161.7422487,,86.30434783,,,42,,74,52,48,52,798.9059492,,-1.735411972,8947.19015,536.2932111,25.19792581,70.07654964,2219.34725,2234.210931,10.02307963,7.451790691,2.571288936,25.20388246,0.301781252,0.311209,
2024-11-02T03:00:00Z,,0.002479625,,59.12656746,2520.398151,2520.44064,2480.45963,2504.771967,2387.752534,2435.224638,2497.254612,2485.418738,255.1167454,,84.66666667,,55,39,,71,51,47,51,797.3034003,,-1.737474349,8009.636189,529.8467918,25.19734592,64.85043899,2304.25045,2317.141592,10.06599004,7.511716284,2.554273754,23.23683071,0.281908701,0.291153928,
2024-11-02T04:00:00Z,,0.002272335,,50.00395644,2534.906423,2536.922022,2464.221454,2481.467961,2371.200346,2436.649508,2503.043235,2486.617808,262.1778899,,86,,52,,,77,49,46,49,797.4456961,,-1.736143606,7207.610373,517.7005899,25.19604568,59.98098838,2386.088357,2396.35405,10.29645155,7.60113711,2.695314444,21.45078735,0.297352564,0.306917499,
2024-11-02T05:00:00Z,,0.002269798,,53.04082754,2527.278733,2526.472777,2473.650698,2496.99578,2378.363192,2420.942493,2486.817693,2471.9704,248.4760884,,85.23076923,,49,37,,82,46,44,46,800.3125819,,-1.732299339,7103.151664,512.0818,25.19798486,59.54999003,2404.068769,2413.01752,10.26354922,7.661014407,2.602534811,21.49846837,0.336887269,0.346912886,
2024-11-02T06:00:00Z,,0.002324257,,56.02329069,2516.770755,2516.950537,2482.146872,2508.820284,2387.58923,2407.877668,2478.226367,2458.254059,250.9470736,,84.57142857,,,39,,85,,,,800.4240275,,-1.730635989,7178.752875,510.5275654,25.19203157,59.97769753,2362.605789,2372.767432,10.13761089,7.592748022,2.544862864,21.74951457,0.381336639,0.393104945,
2024-11-02T07:00:00Z,,0.002340471,,57.78305347,2508.500596,2510.073352,2490.063833,2519.711818,2398.445754,2406.108201,2474.602245,2459.241578,256.1914003,,85,,47,37,,88,44,43,44,800.0369706,,-1.729518566,7184.489388,510.0774674,25.19166755,60.04509873,2316.243699,2327.903016,10.0386451,7.42855947,2.610085626,21.86060925,0.426315834,0.43870598,
2024-11-02T08:00:00Z,,0.002329464,,57.35867162,2509.673452,2511.746112,2488.241203,2516.203833,2399.967149,2414.405602,2473.274427,2457.749509,259.864846,,85.33333333,,46,36,,,43,42,43,800.2658928,,-1.729784289,7092.240051,509.9158824,25.19190889,60.14100429,2287.159068,2300.028679,9.863479041,7.295736993,2.567742047,21.92721681,0.418253566,0.431474436,
2024-11-02T09:00:00Z,,0.002348215,,57.41493425,2506.965121,2509.223567,2491.402323,2521.454073,2403.695946,2409.471507,2471.989561,2458.654714,261.2612109,,85,,,37,,92,,,,800.1586506,,-1.73017282,7275.43,510.55819,25.18944156,60.50829409,2254.573918,2268.420474,9.779033344,7.298707275,2.480326069,22.06071047,0.380758835,0.395043222,
2024-11-02T10:00:00Z,,0.002383516,,58.83251507,2506.890251,2508.747908,2491.394009,2521.124911,2404.576063,2403.028209,2472.188711,2455.741644,257.2382962,,84.5,,45,36,,91,42,41,42,799.8319538,,-1.730490647,7335.959799,511.5466212,25.18966643,60.83972857,2263.108071,2276.969282,9.841964272,7.313015578,2.528948693,22.19581617,0.356584415,0.368130094,
2024-11-02T11:00:00Z,,0.002393151,,60.01710974,2507.400608,2508.495111,2491.003578,2520.070452,2405.107588,2404.21056,2475.6064,2457.580373,259.5978267,,85.33333333,,,34,,88,,,,800.3056213,,-1.729512897,7153.558383,511.1139973,25.19132476,60.74081885,2271.601142,2285.523088,9.811803015,7.240308508,2.571494506,22.14010663,0.371125341,0.38243799,
2024-11-02T12:00:00Z,,0.002451502,,60.10432298,2500.613632,2503.723461,2496.735809,2530.49179,2413.499587,2399.966627,2469.929961,2460.769938,266.440139,,84.16666667,,44,33,,,41,40,41,799.6378778,,-1.729234505,7188.907572,511.6589529,25.19384525,61.04421797,2269.900989,2283.552904,9.606277434,7.186297903,2.419979531,22.50054681,0.38793877,0.397981539,
2024-11-02T13:00:00Z,,0.002383318,,57.70858156,2508.10499,2511.840593,2488.423158,2515.727392,2405.671995,2411.697639,2485.254401,2465.247149,273.6995957,,85,,43,32,,89,40,39,40,799.7384302,,-1.730525915,7117.364292,510.7162485,25.19385611,60.3421539,2307.289748,2320.006853,9.774082579,7.255465608,2.51861697,22.21295477,0.369852008,0.37823755,
2024-11-02T14:00:00Z,,0.002348923,,54.98824673,2515.229376,2518.695047,2482.056947,2501.968712,2394.903897,2419.211606,2488.992105,2469.724967,275.4055079,,85.4,,48,34,,79,45,42,44,799.0846312,,-1.732410558,7827.131407,509.6436586,25.19479748,59.36408977,2316.296254,2328.739974,9.946098282,7.317161242,2.62893704,21.73865315,0.34696083,0.354444824,
2024-11-02T15:00:00Z,,0.002376519,,57.92167317,2510.88435,2512.701212,2486.925677,2514.841021,2399.580928,2407.232489,2475.49064,2460.183018,264.8676199,,86,,54,37,,71,50,46,47,800.9624793,,-1.732498215,7838.256538,510.6782769,25.19408082,59.75670539,2310.306668,2322.882805,9.930045247,7.370609619,2.559435628,21.92245682,0.355644308,0.36228686,
2024-11-02T16:00:00Z,,0.002407315,,57.78967563,2504.417935,2506.552319,2493.353425,2526.529747,2409.39277,2399.364731,2471.463402,2457.088942,269.5363624,,84.5,,60,42,,66,55,50,55,800.7039948,,-1.733413986,7828.563557,513.6698008,25.19608779,60.31395392,2272.888307,2286.426065,9.94495427,7.357369183,2.587585087,22.25793682,0.368954542,0.375618661,
2024-11-02T17:00:00Z,,0.002443748,,58.39903196,2501.049213,2503.707242,2496.336197,2531.460761,2414.128445,2400.569712,2474.540151,2458.471464,269.2183927,,86.16666667,,64,,,55,60,51,60,800.2857961,,-1.733521819,7845.780419,515.8548745,25.19459389,60.91511277,2276.91862,2290.289809,9.852269323,7.236501068,2.615768255,22.39673383,0.328608662,0.334422733,
2024-11-02T18:00:00Z,,0.002440072,,58.11305058,2501.964618,2505.947326,2494.611184,2528.785647,2414.273611,2403.816769,2478.2876,2459.089351,270.3432523,,84.625,,67,43,,48,65,54,65,800.0417803,,-1.734889573,7775.812658,518.153146,25.19747807,61.39783224,2310.965783,2323.330918,9.816009765,7.276326581,2.539683184,22.45441102,0.300750193,0.306707371,
2024-11-02T19:00:00Z,,0.00241571,,56.980125,2507.23031,2510.911867,2489.303783,2518.604961,2408.020899,2408.340812,2482.003126,2466.855898,272.4826652,,84.53846154,,66,40,,40,68,,68,799.958614,,-1.736050253,7659.44434,520.0921782,25.20014833,61.62669361,2331.563356,2343.108295,9.758329461,7.303276714,2.455052747,22.34969942,0.296562047,0.302386678,
2024-11-02T20:00:00Z,,0.002417232,,57.69240898,2506.670652,2510.525413,2489.127353,2518.32464,2406.073144,2407.063715,2480.037355,2461.887778,268.0172195,,86.16666667,,69,33,,33,70,,70,800.6148895,,-1.736152912,7576.809494,521.3407004,25.19845626,61.59166535,2351.842108,2362.504458,10.09935543,7.381309438,2.71804599,22.31596848,0.285975383,0.289936893,
2024-11-02T21:00:00Z,,0.002417327,,56.64196328,2506.171185,2509.888948,2490.325259,2519.438298,2408.528452,2405.788001,2481.142792,2466.566986,272.4275378,,84.5,,,28,,28,71,53,71,799.4456098,,-1.736732984,7488.934673,522.7559017,25.19973692,61.75149143,2348.158741,2358.933716,9.924195242,7.404736962,2.519458281,22.32698004,0.276160934,0.27938875,
2024-11-02T22:00:00Z,,0.002372022,,56.59437135,2509.676507,2513.189649,2487.236757,2513.78777,2403.708026,2409.920924,2484.576107,2468.274244,269.6435379,,86.25,,,29,,29,70,,70,799.8787928,,-1.736890374,7514.699752,522.3374443,25.2023979,61.47694569,2362.810887,2373.090149,10.11543604,7.405787918,2.709648127,22.15139191,0.265134759,0.268311952,
2024-11-02T23:00:00Z,,0.002358113,,56.42022541,2512.217018,2514.98003,2485.43164,2510.753337,2401.424945,2410.55433,2484.3088,2466.455457,270.4194271,,84.5,,66,34,,34,68,,68,799.5926843,,-1.735095431,7433.770574,521.3092436,25.1989556,61.1870917,2378.304867,2387.873213,9.934277752,7.430585343,2.503692409,22.01369495,0.272774249,0.276916577,
2024-11-03T00:00:00Z,,0.002370666,,56.82454168,2510.883439,2513.853888,2486.241817,2512.812858,2401.33238,2406.518291,2479.252589,2467.547178,269.5771067,,86,,63,,,41,63,51,63,799.8673618,,-1.734879234,7454.209476,519.5101442,25.19575254,61.00541286,2378.557474,2387.921762,10.12661363,7.429885714,2.696727918,22.007677,0.287274511,0.290463664,
2024-11-03T01:00:00Z,,0.002367058,,57.30454657,2509.295887,2512.26288,2487.748668,2516.15111,2403.117329,2404.779076,2480.705295,2462.281351,268.6378099,,85.85714286,,60,36,,54,56,48,56,799.9505846,,-1.732736487,7530.815139,518.116964,25.19634392,60.78597455,2365.053963,2374.944733,9.948234777,7.394126287,2.554108491,22.01562037,0.285950016,0.28911042,
2024-11-03T02:00:00Z,,0.002373449,,57.41052974,2508.014026,2511.507423,2488.435676,2517.059799,2405.187529,2414.104523,2479.303544,2459.742299,269.8424251,,85.5,,56,,,60,53,46,53,799.8619602,,-1.733476057,7302.268452,517.6844057,25.19863072,60.85182489,2345.923086,2356.72661,9.980010812,7.40188709,2.578123721,21.98424811,0.293537299,0.298217707,
2024-11-03T03:00:00Z,,0.002368536,,57.4925432,2503.938054,2508.18722,2491.769897,2523.355869,2408.61259,2408.463103,2477.599597,2460.756217,269.6095393,,85.33333333,,55,34,,61,52,,52,799.9663454,,-1.733112225,7255.491943,517.3643995,25.19991757,60.56677411,2336.520026,2347.741954,9.972298175,7.329839314,2.642458861,22.04227385,0.298069006,0.301856346,
2024-11-03T04:00:00Z,,0.002415558,,58.70800825,2502.698866,2506.300447,2494.25662,2527.600942,2413.248438,2402.401403,2473.250793,2456.498165,268.3151865,,85,,52,36,,70,49,45,49,800.315237,,-1.732214763,7215.553299,517.6785832,25.19889457,60.09407697,2315.517296,2327.542714,9.787821591,7.271506093,2.516315499,22.31855551,0.287075517,0.290964124,
2024-11-03T05:00:00Z,,0.002407013,,58.32838161,2504.738654,2508.106026,2490.804435,2522.640294,2410.518428,2410.410179,2477.645202,2460.970744,269.8042687,,84.85714286,,51,,,73,48,44,48,800.1082908,,-1.733147065,7123.540101,518.6674653,25.20530667,58.74007526,2309.583618,2321.945234,9.830852986,7.310606474,2.520246512,22.2504218,0.286053916,0.290150391,
2024-11-03T06:00:00Z,,0.002443059,,55.88848046,2501.116933,2505.278609,2494.846083,2530.06616,2416.975781,2404.054894,2475.912082,2460.987293,273.31193,,84.75,,50,,,76,47,,47,800.0431801,,-1.734733139,7066.703833,519.7441028,25.21128373,56.44012297,2311.834251,2323.981239,9.891794667,7.29196556,2.599829107,22.39285192,0.303404969,0.308192521,
2024-11-03T07:00:00Z,-2.695312,0.002395924,,52.98772723,2504.244702,2509.483392,2490.791383,2520.909664,2411.376677,2411.080582,2479.901957,2462.988,274.3068506,32,85,2.104354676,51,34,30,70,48,44,48,799.5832703,219.7432,-1.732067422,7026.25699,519.0812248,25.20715532,55.21778485,2334.116785,2345.598409,9.852486957,7.275021784,2.577465173,22.28342313,83.54573083,83.5827716,
2024-11-03T08:00:00Z,-2.695312,0.002400363,,52.34491109,2504.299508,2508.42232,2492.325606,2523.038881,2411.983096,2404.259923,2482.183663,2461.68336,274.1203409,32,84.6,2.104324594,50,33,30,67,48,44,48,799.9626255,219.7432,-1.732163306,7190.805245,515.8509646,25.19490621,56.02095369,2342.599019,2353.684487,9.841530562,7.332922179,2.508608383,22.36076945,3.984241674,4.057295855,
2024-11-03T09:00:00Z,,0.00242613,,52.20963483,2505.174909,2507.682838,2491.860844,2523.378173,2410.49152,2401.131117,2479.427677,2461.059452,269.7296994,,85,,49,36,,79,46,43,46,800.3638361,,-1.730433017,7108.475771,514.503059,25.19532848,56.62857728,2347.148627,2357.90591,9.935838822,7.413046381,2.52279244,22.43927188,0.322439285,0.32636111,
2024-11-03T10:00:00Z,,0.002389464,,49.47993845,2507.515107,2512.239653,2488.128905,2515.209641,2406.696255,2411.379741,2481.769023,2462.858925,273.6581612,,85.5,,51,,,73,48,44,48,799.5649715,,-1.732777573,6983.322884,512.7943866,25.19883114,56.47332759,2353.77963,2364.497509,10.03510393,7.419129981,2.615973946,22.31218729,0.342592863,0.34760641,
2024-11-03T11:00:00Z,,0.002430656,,49.14468022,2505.321919,2510.148693,2490.021925,2519.230138,2408.049387,2407.664791,2475.386662,2456.251385,271.0480724,,85,,50,,,76,47,,47,800.163721,,-1.731459163,7003.669702,511.9242462,25.19919201,56.76288527,2364.505038,2374.546847,10.02950005,7.461555707,2.567944346,22.47314961,0.328823533,0.334446206,
2024-11-03T12:00:00Z,,0.002423174,,47.74288631,2503.790718,2508.516102,2491.250927,2523.327275,2410.165215,2408.49528,2478.272253,2459.635211,273.292624,,84.66666667,,,,,,,,46,799.555528,,-1.731881491,7208.030934,511.5806966,25.19938591,56.90998698,2370.953221,2380.490068,10.04065286,7.508513179,2.53213968,22.49940872,0.306306567,0.311276787,
2024-11-03T13:00:00Z,,0.00237363,,46.6869692,2515.691112,2519.595428,2481.021253,2502.230543,2399.140527,2420.490997,2486.819085,2466.665602,270.7119877,,86.16666667,,51,,,73,48,,47,799.7813408,,-1.733893596,6843.548609,510.3439226,25.20185962,56.28035997,2413.536482,2421.516991,10.21914261,7.544763627,2.674378988,22.06795642,0.308048723,0.313023078,
2024-11-03T14:00:00Z,,0.002352878,,46.3144785,2513.512042,2517.39575,2482.533984,2506.255228,2397.443581,2415.12276,2483.78924,2465.24871,270.6194261,,84.78571429,,55,37,,68,51,46,51,800.2393307,,-1.734425705,6912.195918,510.8985739,25.20306178,56.29547236,2425.420926,2432.74404,10.2802013,7.590498711,2.68970259,21.97836532,0.316367162,0.32071791,
2024-11-03T15:00:00Z,,0.002321752,,46.56330565,2511.576796,2514.636916,2485.120412,2511.197232,2400.611405,2414.094359,2480.601596,2462.885975,269.3266818,,86.5,,61,43,,66,56,50,56,800.4007512,,-1.737328902,6910.013828,513.2366847,25.20294748,56.6506365,2405.7747,2413.911601,10.37105158,7.604118348,2.766933233,21.87142893,0.32908215,0.333417901,
2024-11-03T16:00:00Z,,0.002393337,,49.18100884,2506.470735,2511.199911,2489.076257,2517.796213,2406.295242,2405.765896,2475.554951,2458.257655,265.7203999,,,,65,54,,64,63,56,63,800.4365772,,-1.738452269,7536.835859,516.4439533,25.20128765,57.4107585,2391.024664,2399.878577,10.44474044,7.560889555,2.883850889,22.0234266,0.30428452,0.308277105,
2024-11-03T17:00:00Z,,0.002404232,,49.44528833,2505.485777,2509.856617,2489.733966,2518.817186,2408.880873,2411.22475,2477.444093,2454.55797,269.4063355,,86.33333333,,73,61,,61,73,64,73,799.9621701,,-1.738668665,7978.104215,519.4717046,25.20270463,57.88272445,2377.56489,2387.082421,10.3473604,7.531914937,2.815445462,22.09512976,0.295845098,0.299737266,
2024-11-03T18:00:00Z,,0.002382498,,46.92125593,2503.464815,2508.088827,2492.691693,2525.028525,2414.514806,2413.274435,2478.094452,2457.410939,275.2155256,,86.53846154,,76,51,,51,79,67,79,800.0486101,,-1.739366307,7875.369727,520.7993442,25.20327272,57.93358188,2364.386111,2374.429431,10.31800353,7.478594969,2.839408564,22.08868405,0.286799099,0.291623708,
2024-11-03T19:00:00Z,,0.002355196,,46.48750039,2512.19788,2516.61255,2482.939202,2506.415833,2402.093833,2415.905801,2477.845932,2463.669787,269.7006332,,86.47058824,,80,53,,53,,,,799.9488666,,-1.739256707,7776.737235,521.3010364,25.20453283,58.03530437,2380.235904,2390.051134,10.33789703,7.532497071,2.805399957,21.95863885,0.305921471,0.310017615,
2024-11-03T20:00:00Z,,0.002362654,,47.60095833,2508.887219,2513.418811,2487.021668,2514.313299,2406.419482,2408.422236,2485.377651,2463.039693,267.5978705,,86.5,,82,50,,50,81,68,81,800.1652492,,-1.739303774,7697.183699,522.0065747,25.20507679,58.20341702,2370.838542,2380.896293,10.3673987,7.53332485,2.834073854,21.91178954,0.272621167,0.276908126,
2024-11-03T21:00:00Z,,0.002387461,,48.50561234,2507.697225,2511.767561,2488.551821,2516.550432,2408.73394,2408.430811,2483.27262,2455.836654,268.6954168,,87,,81,,,,80,67,80,799.9080446,,-1.739197455,7559.419355,522.4319981,25.20406034,58.57269016,2353.171369,2363.979687,10.29956094,7.489340596,2.81022034,21.97329969,0.296608463,0.30090579,
2024-11-03T22:00:00Z,,0.002373602,,47.94503512,2508.577125,2512.378628,2487.830474,2515.443244,2408.101284,2411.188454,2477.52458,2462.116572,271.1145949,,86.44444444,,76,51,,51,79,66,79,799.7856884,,-1.739599447,7541.743335,522.4439314,25.20387483,58.66535657,2353.638381,2364.376091,10.36018952,7.514511179,2.845678337,21.94486457,0.310412049,0.314917469,
2024-11-03T23:00:00Z,,0.002393579,,50.22712411,2509.435244,2512.877709,2486.922082,2513.599693,2406.64182,2406.383314,2473.469252,2459.048684,265.7087566,,86.66666667,,,,,,78,,78,800.5158555,,-1.737864519,7631.283253,522.3873711,25.20440918,59.03459764,2346.580341,2357.478149,10.33155652,7.520643045,2.810913474,22.05840692,0.293900994,0.298281001,
2024-11-04T00:00:00Z,,0.002391145,,50.78615901,2507.564812,2511.661344,2488.811032,2515.792689,2408.791651,2410.590531,2480.81304,2452.772498,270.6699077,,86.42857143,,,57,,57,75,65,75,799.0458521,,-1.73985457,7597.675726,522.3785722,25.20249525,59.11619957,2332.70401,2344.216929,10.3182195,7.512872991,2.805346507,22.09483896,0.30350269,0.30832124,
2024-11-04T01:00:00Z,,0.002385653,,51.68885234,2508.688264,2512.734862,2487.270551,2513.899596,2406.49023,2415.830929,2478.892469,2452.692736,267.0920032,,86.5,,73,61,,61,73,64,73,800.8410193,,-1.736731746,7569.832864,521.4505661,25.20266065,59.11554871,2357.811987,2368.360098,10.3430752,7.529401331,2.81367387,22.04880045,0.278951779,0.284172,
2024-11-04T02:00:00Z,,0.002347303,,51.28414301,2512.262603,2516.068345,2484.069397,2507.756027,2402.855003,2418.183826,2479.765379,2463.846193,271.0862357,,86.66666667,,71,62,,62,71,63,71,799.5561857,,-1.736702221,7486.54865,520.8833081,25.20169052,59.43987611,2362.706366,2373.083035,10.34482086,7.546777632,2.79804323,21.89941461,0.270151003,0.275386811,
2024-11-04T03:00:00Z,,0.002323124,,50.52551893,2510.240022,2514.162363,2485.712275,2510.916963,2403.408347,2415.67811,2479.835239,2463.772375,271.4755084,,86.33333333,,70,65,,65,70,,70,799.939721,,-1.737712775,7327.867257,519.0612614,25.19979307,59.15740396,2361.991012,2372.435182,10.37772961,7.571728243,2.806001366,21.78465066,0.266038796,0.269131693,
2024-11-04T04:00:00Z,,0.002311398,,50.530152,2512.160282,2515.902039,2484.434472,2508.496372,2402.559079,2412.905685,2484.382759,2462.605872,269.6631233,,87,,67,67,,67,69,62,69,799.793617,,-1.736890355,7313.96715,518.2235003,25.1992449,58.85164512,2363.707165,2374.112306,10.38357462,7.555245479,2.828329143,21.66470549,0.2811953,0.285354723,
2024-11-04T05:00:00Z,,0.002334654,,51.6027509,2508.653256,2512.199284,2487.511948,2514.631477,2405.08702,2408.704944,2477.46998,2459.79013,268.4153584,,86,,,70,,69,68,,68,800.0305277,,-1.736149206,7305.768912,518.2630344,25.20421384,59.22976867,2344.444446,2355.320866,10.30330029,7.564754116,2.738546177,21.76957439,0.271780682,0.277311322,
2024-11-04T06:00:00Z,,0.002340506,,49.86228259,2511.262186,2515.343582,2485.021428,2508.420324,2403.186202,2410.302205,2481.171337,2462.232679,272.895727,,86.57142857,,,,,,,,,799.9886952,,-1.736057305,7213.787717,517.7358654,25.20325021,59.03355951,2350.63169,2361.560498,10.30667118,7.522005819,2.78466536,21.68632168,0.26444986,0.270448508,
2024-11-04T07:00:00Z,,0.002311787,,49.82088469,2508.753604,2513.056394,2486.789136,2513.5638,2404.828226,2405.20657,2484.836565,2461.159234,270.513914,,86.33333333,,,68,,70,67,61,67,799.9391296,,-1.736112414,7175.232339,517.1305148,25.20223779,59.12658758,2364.896152,2374.972434,10.33551745,7.542289117,2.79322833,21.66163459,0.272980782,0.280338487,
2024-11-04T08:00:00Z,,0.002351131,,50.80757343,2511.10147,2513.800391,2485.688336,2511.730117,2403.225808,2410.119903,2479.427748,2450.614938,267.0813799,,87,,,,,,,,,801.1839497,,-1.734823227,7395.53817,517.2532321,25.203606,59.53502722,2369.950833,2379.770341,10.35111197,7.54194324,2.809168727,21.8054013,0.292212727,0.297585115,
2024-11-04T09:00:00Z,,0.002341297,,47.62552251,2510.897873,2515.699229,2484.903347,2508.322756,2402.841721,2415.240078,2479.419277,2463.29178,274.0677357,,86,,,,,,,,,799.0167963,,-1.736475009,7298.294359,516.9754813,25.20072044,59.3934209,2364.179947,2374.390352,10.32440779,7.535358193,2.789049601,21.71044859,0.284538801,0.289254783,
2024-11-04T10:00:00Z,,0.002335636,,48.36203792,2510.568786,2513.810321,2486.368836,2512.626623,2403.691016,2412.205286,2481.304204,2463.333681,270.7414569,,86.5,,,65,,67,,,,799.3748599,,-1.736210409,7286.410175,516.2889639,25.20042608,59.18675551,2365.381223,2375.555548,10.35841192,7.545586616,2.812825301,21.60900274,0.292737756,0.297723319,
2024-11-04T11:00:00Z,,0.002389189,,50.00563424,2507.80197,2510.924475,2488.98477,2518.026605,2407.157647,2404.580892,2474.346505,2454.360834,267.7373848,,,,,63,,,66,60,66,800.7311904,,-1.734736466,7363.445457,516.3676722,25.20105739,59.83312806,2354.439528,2364.88736,10.31053781,7.537297691,2.773240121,21.90424411,0.287605317,0.293017771,
2024-11-04T12:00:00Z,,0.002353975,,49.22929857,2512.441635,2516.066524,2483.772091,2507.142748,2402.439579,2412.375391,2480.186408,2462.939332,268.2399784,,,,,,,,,,,800.1758384,,-1.734932181,7242.633745,516.8183636,25.19840403,59.73147197,2359.354281,2369.888726,10.30079015,7.515165397,2.785624753,21.77510003,0.276412099,0.28061673,
2024-11-04T13:00:00Z,,0.002421821,,51.87586921,2503.798729,2506.314718,2493.525773,2525.285816,2412.100161,2396.909903,2477.786865,2454.576648,265.3161635,,,,,61,,,65,59,65,801.1611857,,-1.732394131,7260.145501,516.65597,25.19829508,59.68305822,2333.620637,2344.791634,10.23086504,7.495529528,2.735335516,22.19853517,0.332002118,0.351641658,
2024-11-04T14:00:00Z,,0.002447042,,54.69588794,2501.578172,2503.445912,2496.202838,2528.857264,2416.13734,2402.021103,2476.364717,2457.695215,263.893805,,86.66666667,,,,,,,,,800.2290114,,-1.730440506,7274.299779,517.4906244,25.1989223,60.09129844,2309.819286,2321.945532,10.21239372,7.387228463,2.825165256,22.44509206,0.3397251,0.359038991,
2024-11-04T15:00:00Z,,0.002504347,,56.77975579,2495.198899,2497.08766,2502.843765,2543.791414,2428.83544,2403.356593,2472.246758,2443.952925,266.2368094,,87.18181818,,,,,64,66,,66,800.1891787,,-1.731133949,7421.720798,520.3182877,25.2019955,61.95539408,2285.999403,2298.791686,10.17523972,7.27599188,2.89924784,23.02295939,0.329875124,0.347200773,
2024-11-04T16:00:00Z,,0.002532802,,56.80518868,2492.747242,2495.447127,2505.074629,2550.572241,2435.621579,2399.522349,2476.597858,2451.131948,272.2066554,,88.53333333,,,60,,60,69,61,69,800.1684993,,-1.732012499,7986.670171,522.7805237,25.20061002,62.6768709,2269.132926,2282.36741,10.3337019,7.222799205,3.110902692,23.33660822,0.323705419,0.340600417,
2024-11-04T17:00:00Z,,0.002548752,,55.80481089,2492.406158,2496.272052,2504.133324,2548.86863,2436.033211,2402.739595,2476.520175,2456.911302,273.2702851,,87.5,,72,56,,56,72,62,72,799.7264713,,-1.73204131,8316.362393,523.4199534,25.20329069,62.64173392,2271.515773,2284.812569,10.43163246,7.255455224,3.176177238,23.30531453,0.312192922,0.328536124,
2024-11-04T18:00:00Z,,0.002481941,,54.20580112,2500.938919,2503.890851,2495.856234,2529.823601,2423.928228,2411.31361,2486.072163,2469.044602,273.9777461,,86.5,,77,53,,53,76,64,76,799.8691917,,-1.732906798,8176.808242,523.7584442,25.20251068,62.45126446,2296.301084,2309.043098,10.14424368,7.291686739,2.852556942,22.99933574,0.335508198,0.35332468,
2024-11-04T19:00:00Z,,0.00244086,,54.11199247,2503.90632,2506.572507,2493.7929,2524.297358,2419.407646,2410.004131,2489.540849,2468.624648,270.9519658,,,,76,50,,50,79,66,79,799.5765341,,-1.734013439,8080.798555,524.0913078,25.20368847,62.50032824,2309.514671,2321.844515,10.28439977,7.375752983,2.908646783,22.77169402,0.35922852,0.371290679,
2024-11-04T20:00:00Z,,0.002432508,,53.81324095,2510.324477,2512.697862,2486.975112,2513.134637,2411.000802,2417.632361,2486.554477,2469.008289,269.167595,,86,,81,46,,46,80,,80,800.3571737,,-1.734733618,7856.065471,523.7053077,25.20083846,61.8392886,2325.02023,2336.745111,10.28472975,7.443157607,2.841572143,22.4195776,0.356519762,0.366964598,
